@4000
55 42 20 01 35 D0 08 5A 82 45 8A 12 31 40 00 39
3F 40 0A 00 0F 93 08 24 92 42 8A 12 20 01 2F 83
9F 4F 00 4D 00 11 F8 23 3F 40 80 01 0F 93 07 24
92 42 8A 12 20 01 1F 83 CF 43 0A 11 F9 23 B0 12
1C 45 B2 40 80 5A 20 01 B2 40 10 07 A0 01 B2 40
E8 02 A2 01 F2 40 06 00 80 00 92 43 A6 01 A2 D3
A0 01 F2 D0 24 00 70 00 F2 F0 FE FF 70 00 F2 40
10 00 71 00 F2 40 03 00 73 00 B2 40 40 00 1A 01
F2 D0 3A 00 50 00 D2 D3 70 00 D2 43 52 00 E2 D3
70 00 F2 D0 09 00 71 00 B0 12 BC 44 92 D3 A0 01
32 D0 D8 00 1F 42 0A 11 1F 53 82 4F 0A 11 3F 90
FF 0F F2 23 D2 43 52 00 E2 D3 70 00 F2 D0 09 00
71 00 82 43 0A 11 E8 3F 32 D0 F0 00 FD 3F 30 40
C8 4C 5F 42 F5 11 4F 93 07 24 5E 42 F6 11 6E 92
03 2C 5E 53 C2 4E F6 11 30 41 5D 42 F4 11 1F 42
F2 11 4E 4D 7E F0 0F 00 04 24 12 C3 0F 10 7E 53
FC 23 5F F3 D2 93 F5 11 02 24 5F E3 30 41 5D 53
C2 4D F4 11 7D 90 0A 00 F9 23 82 43 F0 11 C2 43
F4 11 C2 43 F6 11 30 41 C2 93 F5 11 02 24 5F 43
30 41 A2 43 F0 11 B0 12 EA 40 30 41 0B 12 C2 93
FE 11 17 20 1C 42 F8 11 0F 4C 0F 5F 1E 42 FC 11
1D 42 00 12 0B 4F 0B 5D 0E 9B 0B 2C 0F 8D 0F 9E
08 2C 82 4C 02 12 92 43 0E 12 82 43 10 12 D2 43
12 12 3B 41 30 41 0B 12 0B 4F A2 4F FC 11 92 4F
02 00 FE 11 1E 42 0E 12 3E 50 0E 00 0E 5E 9E 12
E8 11 A2 4B F8 11 92 4B 02 00 FA 11 3B 41 30 41
82 4F 0A 12 30 41 82 4F 0C 12 30 41 1F 42 F0 11
0F 5F 9F 12 E8 11 30 41 5F 43 C2 93 F5 11 01 24
4F 43 C2 4F F5 11 E2 92 F6 11 01 24 30 41 92 12
0C 12 D2 53 F6 11 30 41 0B 12 82 93 F0 11 1F 20
E2 92 F6 11 1C 28 92 43 F0 11 4F 4F 0C 43 4B 43
0E 4F 4D 4C 7D F0 0F 00 03 24 0E 11 7D 53 FD 23
5E F3 4B EE 1C 53 3C 92 F3 23 4B 4B 8B 10 0B 5B
0F 5F 0B DF 82 4B F2 11 4F 43 3B 41 30 41 5F 43
3B 41 30 41 3F 40 F0 11 8F 43 00 00 8F 43 1E 00
8F 43 1A 00 BF 40 3C 41 14 00 BF 40 92 43 16 00
BF 40 2E 43 18 00 3F 40 E8 11 BF 40 D2 40 00 00
BF 40 28 41 02 00 BF 40 EA 40 04 00 8F 43 24 00
CF 43 0E 00 8F 43 10 00 CF 43 12 00 AF 42 18 00
BF 40 0D 00 1A 00 CF 43 0D 00 CF 43 0C 00 30 41
0D 4F 1F 42 00 12 0C 4E 0C 5F 0D 9C 05 2C 0E 8F
5F 43 0E 9D 03 2C 30 41 4F 43 30 41 4F 43 30 41
0B 12 4B 4F 0C 43 4F 43 0E 4B 4D 4C 7D F0 0F 00
03 24 0E 11 7D 53 FD 23 5E F3 4F EE 1C 53 3C 92
F3 23 3B 41 30 41 0B 12 0A 12 09 12 F2 90 0A 00
12 12 06 24 92 43 0E 12 39 41 3A 41 3B 41 30 41
19 42 10 12 0F 49 12 C3 0F 10 4F 4F 4A 4F 0C 43
4B 43 0E 4A 4D 4C 7D F0 0F 00 03 24 0E 11 7D 53
FD 23 5E F3 4B EE 1C 53 3C 92 F3 23 4B 4B 0E 49
8E 10 4E 4E 12 C3 0E 10 0B 9E 06 24 82 43 0E 12
